decoder,distance,rounds,p_physical,p_logical,p_logical_err,shots,errors,avg_time_sec
chromobius,5,1,0.13818181818181818,0.14559043348281017,0.006098196434127639,3345,487,4.398916595335632e-06
chromobius,5,1,0.06727272727272728,0.03187338976812661,0.0015071288527971991,13585,433,1.6671052596089284e-06
chromobius,5,1,0.05545454545454545,0.02352808099089418,0.0011399077869651496,17681,416,1.336314403939737e-06
chromobius,5,1,0.11454545454545455,0.10185397116044861,0.004575846399543171,4369,445,3.973353629845262e-06
chromobius,5,1,0.12636363636363634,0.12526158445440957,0.005723345836818418,3345,419,3.910326157551765e-06
chromobius,5,1,0.02,0.002502468315522134,0.00012450075331936228,161041,403,5.522038301254355e-07
chromobius,5,1,0.09090909090909091,0.07230793205547764,0.0032331724731976086,6417,464,2.5583542129245465e-06
chromobius,5,1,0.04363636363636364,0.012961864009744823,0.0006321357885425026,32017,415,1.1167752756529045e-06
chromobius,7,1,0.02,0.000602568448009641,3.0119343814295153e-05,663825,400,1.2743660528865165e-06
chromobius,7,1,0.04363636363636364,0.006044917929765236,0.00029983553756616897,66833,404,2.253456421043328e-06
chromobius,7,1,0.05545454545454545,0.01197710259797446,0.0005893932977689227,34065,408,3.229168473153598e-06
chromobius,5,1,0.10272727272727274,0.08232894492861116,0.0037428686070837412,5393,444,2.714282402046192e-06
chromobius,7,1,0.031818181818181815,0.0025321423823661602,0.00012644672389194866,157969,400,1.7818076144349594e-06
chromobius,5,1,0.07909090909090909,0.04914353219137625,0.0023495093915530604,8465,416,2.2185815678941326e-06
chromobius,5,1,0.031818181818181815,0.006739277299016296,0.00033211103311004574,60689,409,7.772867562301233e-07
chromobius,5,1,0.15,0.15964125560538117,0.006332961796531573,3345,534,4.462082805049359e-06
chromobius,7,1,0.07909090909090909,0.03463100071650346,0.0016314249017607108,12561,435,4.2336530497323e-06
chromobius,7,1,0.06727272727272728,0.02078159055197932,0.0010156092328988918,19729,410,3.57290232428912e-06
chromobius,7,1,0.13818181818181818,0.12047832585949178,0.005628331568981999,3345,403,7.659255013444778e-06
chromobius,7,1,0.12636363636363634,0.10299839780270084,0.00459854903257868,4369,450,6.972190200796269e-06
chromobius,7,1,0.10272727272727274,0.06669783387875955,0.0031145906973278348,6417,428,5.606514102595299e-06
chromobius,7,1,0.09090909090909091,0.047489663319551095,0.0023116437897974782,8465,402,5.9444771400761196e-06
chromobius,7,1,0.11454545454545455,0.08696458371963657,0.003837070803228774,5393,469,6.07149675369747e-06
chromobius,7,1,0.15,0.15097159940209268,0.006190285450121107,3345,505,7.726693869935925e-06
chromobius,9,1,0.02,0.00016126424719228866,8.062562179465112e-06,2480401,400,2.220754262849299e-06
chromobius,9,1,0.031818181818181815,0.000988257035772434,4.938842945402537e-05,404753,400,3.26186414449831e-06
chromobius,9,1,0.04363636363636364,0.0031417367645568436,0.00015625501960324137,128273,403,4.2924559803867095e-06
chromobius,9,1,0.05545454545454545,0.0076231759496272495,0.0003759621883741667,53521,408,5.790021579145407e-06
chromobius,9,1,0.06727272727272728,0.01584663548873343,0.0007763839175907439,25873,410,6.608428554173328e-06
chromobius,9,1,0.10272727272727274,0.0656069814555088,0.0030908206210565315,6417,421,1.0855910077633605e-05
chromobius,9,1,0.09090909090909091,0.04014077808427661,0.0019144028491206212,10513,422,9.342163700280764e-06
chromobius,9,1,0.07909090909090909,0.02545476376298253,0.0012203576951736795,16657,424,7.946891695590153e-06
chromobius,9,1,0.11454545454545455,0.08288522158353422,0.003754353715387677,5393,447,1.2764586685550027e-05
chromobius,9,1,0.12636363636363634,0.10345616845960173,0.004607580547831119,4369,452,1.324588944986258e-05
chromobius,9,1,0.13818181818181818,0.12137518684603886,0.005646360809659916,3345,406,1.534520419069492e-05
chromobius,11,1,0.02,5.013626409878749e-05,2.5067503630272553e-06,7978257,400,3.4362595583729923e-06
chromobius,9,1,0.15,0.15336322869955157,0.0062303310543706655,3345,513,1.6709878028479024e-05
chromobius,11,1,0.031818181818181815,0.0003791494351147354,1.8953877557666233e-05,1054993,400,5.254500483997283e-06
chromobius,11,1,0.04363636363636364,0.0017230933177495799,8.597300844269707e-05,232721,401,6.590124729005352e-06
chromobius,11,1,0.05545454545454545,0.004658762994124396,0.0002318160968284432,86289,402,8.143342812912993e-06
chromobius,11,1,0.06727272727272728,0.011399583915187096,0.0005667211211359127,35089,400,1.018035675090803e-05
chromobius,11,1,0.07909090909090909,0.019707994024960245,0.0009648471058516633,20753,409,1.312686512758096e-05
chromobius,11,1,0.09090909090909091,0.03192420985590319,0.0015685654701109281,12561,401,1.5298406894414926e-05
chromobius,11,1,0.10272727272727274,0.04725339633786178,0.002306172228007519,8465,400,1.7302530066867133e-05
chromobius,11,1,0.11454545454545455,0.07137291569269129,0.003213818695247781,6417,458,2.123532553966952e-05
chromobius,11,1,0.13818181818181818,0.13572496263079223,0.005921855270979037,3345,454,2.6503463079268877e-05
chromobius,11,1,0.12636363636363634,0.10849164568551156,0.004705110580644778,4369,474,2.4415932481392875e-05
chromobius,11,1,0.15,0.16621823617339312,0.006436762273152241,3345,556,2.4996786253904068e-05
chromobius,13,1,0.02,1.1521194306752456e-05,5.621734797377669e-07,36454554,420,4.76130442632578e-06
chromobius,13,1,0.031818181818181815,0.00016390319058048362,8.194487895105257e-06,2440465,400,7.1716329776597935e-06
chromobius,13,1,0.04363636363636364,0.0007644487485726159,3.816015467034596e-05,524561,401,9.508434433719021e-06
chromobius,13,1,0.05545454545454545,0.00304451948719111,0.0001514272786970029,132369,403,1.2416280760762811e-05
chromobius,13,1,0.06727272727272728,0.007011819428293733,0.00034762586332257934,57617,404,1.5588997952440317e-05
chromobius,13,1,0.09090909090909091,0.02744883291121911,0.0013517859459066088,14609,401,2.3738386198673395e-05
chromobius,13,1,0.07909090909090909,0.014983083615273078,0.000740748063160118,26897,403,1.854538142001302e-05
chromobius,13,1,0.10272727272727274,0.04531562862261566,0.0021352252063807286,9489,430,2.7493483509176638e-05
chromobius,13,1,0.11454545454545455,0.0746454729624435,0.0032808758320669908,6417,479,2.948268256247063e-05
chromobius,13,1,0.12636363636363634,0.09452964065003433,0.004426190484878074,4369,413,3.4594625085600795e-05
chromobius,13,1,0.13818181818181818,0.13004484304932734,0.005815632298132865,3345,435,3.478801703537844e-05
chromobius,13,1,0.15,0.17492460146488584,0.007885599123197258,2321,406,3.8010968970612755e-05
chromobius,15,1,0.02,3.15e-06,2.8062386202441876e-07,40000000,126,6.292258094397039e-06
chromobius,15,1,0.031818181818181815,5.976581636751715e-05,2.984473255361961e-06,6709521,401,9.420504435820591e-06
chromobius,15,1,0.04363636363636364,0.00039248277736512576,1.962028742204942e-05,1019153,400,1.2991817953855658e-05
chromobius,15,1,0.05545454545454545,0.0016463547647564834,8.224994822444194e-05,242961,400,1.6979628956642056e-05
chromobius,15,1,0.06727272727272728,0.005189884914302025,0.0002588199971233537,77073,400,2.174421707953628e-05
chromobius,15,1,0.07909090909090909,0.011094057139779734,0.0005435246984506426,37137,412,2.782668898965512e-05
chromobius,15,1,0.09090909090909091,0.02358463887789152,0.001141243993829693,17681,417,3.224442429680516e-05
chromobius,15,1,0.10272727272727274,0.03804813088557025,0.001865864073751978,10513,400,3.7231475315052755e-05
chromobius,15,1,0.11454545454545455,0.06289477220803655,0.002814399871816515,7441,468,4.37354128447789e-05
chromobius,15,1,0.12636363636363634,0.09796292057679103,0.004497301822482362,4369,428,4.9671721669080444e-05
chromobius,15,1,0.13818181818181818,0.12257100149476831,0.005670244656588624,3345,410,5.260999042590208e-05
chromobius,15,1,0.15,0.17837139164153382,0.00794626064810027,2321,414,5.668075915742208e-05
chromobius,17,1,0.02,9.75e-07,1.5612487384902828e-07,40000000,39,7.835629724245155e-06
chromobius,17,1,0.031818181818181815,2.1709657501587574e-05,9.76753066223562e-07,22754850,494,1.1930492645486335e-05
chromobius,17,1,0.04363636363636364,0.00020523924482219866,1.0260909108380739e-05,1948945,400,1.6983811755728544e-05
chromobius,17,1,0.05545454545454545,0.0010007941625319594,4.989009242159699e-05,401681,402,2.2688347721068963e-05
chromobius,17,1,0.06727272727272728,0.003229261457435757,0.00016100103315615675,124177,401,2.8284044106154966e-05
chromobius,17,1,0.07909090909090909,0.009536881463426178,0.00047279515332520396,42257,403,3.6048247391113554e-05
chromobius,17,1,0.09090909090909091,0.017806236568571554,0.0008758055808551488,22801,406,4.152549765519656e-05
chromobius,17,1,0.10272727272727274,0.0339941087493034,0.00161688677713166,12561,427,4.966680272324965e-05
chromobius,17,1,0.11454545454545455,0.05953500873538503,0.002743101485792624,7441,443,5.6637789403762254e-05
chromobius,17,1,0.12636363636363634,0.08918969033932876,0.003881111206043653,5393,481,6.400191581945062e-05
chromobius,17,1,0.13818181818181818,0.14230194319880418,0.006040523348193788,3345,476,7.292473840896842e-05
chromobius,17,1,0.15,0.16681614349775784,0.006446016319210775,3345,558,8.181285500103226e-05
chromobius,19,1,0.02,2.25e-07,7.499999156249952e-08,40000000,9,9.736467284538957e-06
chromobius,19,1,0.031818181818181815,8.675e-06,4.65696380283737e-07,40000000,347,1.5940726409651326e-05
chromobius,19,1,0.04363636363636364,0.0001029513845545641,5.147304246218434e-06,3885329,400,2.1909834658981897e-05
chromobius,19,1,0.05545454545454545,0.0006016403724755546,3.0072967983820503e-05,664849,400,2.8978219477956286e-05
chromobius,19,1,0.06727272727272728,0.0024073037596066466,0.00012022022289924191,166161,400,3.719194660598287e-05
chromobius,19,1,0.07909090909090909,0.006640412595363246,0.0003296824169847679,60689,403,4.554297600869446e-05
chromobius,19,1,0.09090909090909091,0.014026602176541718,0.0006912291771651475,28945,406,5.520922145511042e-05
chromobius,19,1,0.10272727272727274,0.031210894368789106,0.0014918937986589233,13585,424,6.610481840273675e-05
chromobius,19,1,0.11454545454545455,0.056578416879451685,0.0026783211274354944,7441,421,7.466306047356504e-05
chromobius,19,1,0.12636363636363634,0.09011681809753384,0.003899245083133453,5393,486,8.958375820580607e-05
chromobius,19,1,0.13818181818181818,0.13094170403587443,0.00583264290204168,3345,438,0.00010029674888420042
chromobius,19,1,0.15,0.17492460146488584,0.007885599123197258,2321,406,0.00010968817278000661
chromobius,21,1,0.02,0.0,0.0,40000000,0,1.1773439375023736e-05
chromobius,21,1,0.031818181818181815,3.5e-06,2.958034714975468e-07,40000000,140,1.9423847811234374e-05
chromobius,21,1,0.04363636363636364,5.042224758301016e-05,2.4515517629544495e-06,8389154,423,2.6307464817503278e-05
chromobius,21,1,0.05545454545454545,0.0003694668869920869,1.8469931389816725e-05,1082641,400,3.497676445026212e-05
chromobius,21,1,0.06727272727272728,0.00160976295136589,8.032299698460477e-05,249105,401,4.506703284517117e-05
chromobius,21,1,0.07909090909090909,0.004990953896063385,0.00024892417532094914,80145,400,5.60861797232443e-05
chromobius,21,1,0.09090909090909091,0.012906140096150744,0.0006411292701203418,30993,400,6.71833895399495e-05
chromobius,21,1,0.10272727272727274,0.027722636730782395,0.0013583200452897928,14609,405,8.134937100344328e-05
chromobius,21,1,0.11454545454545455,0.04949793266391022,0.002357526493313624,8465,419,9.377025977640462e-05
chromobius,21,1,0.12636363636363634,0.09155413138017852,0.004363123218789391,4369,400,0.00010927205858461693
chromobius,21,1,0.13818181818181818,0.1234678624813154,0.005688042407733132,3345,413,0.00011989380927218377
chromobius,21,1,0.15,0.1848341232227488,0.00805705821240062,2321,429,0.00014556495002613357
chromobius,23,1,0.02,0.0,0.0,40000000,0,1.4709609287740023e-05
chromobius,23,1,0.031818181818181815,1.225e-06,1.7499989281246717e-07,40000000,49,2.3960983233079242e-05
chromobius,23,1,0.04363636363636364,2.5485604453595735e-05,1.1793180995780115e-06,18324070,467,3.4016744383772234e-05
chromobius,23,1,0.05545454545454545,0.000196761986371281,9.837131388966751e-06,2032913,400,4.375908487918631e-05
chromobius,23,1,0.06727272727272728,0.0010812651883969433,5.4034023154479715e-05,369937,400,5.5699612952600456e-05
chromobius,23,1,0.07909090909090909,0.00392489657367137,0.00019416773072667847,103697,407,6.961832544815314e-05
chromobius,23,1,0.09090909090909091,0.011456581834763032,0.0005681197791211001,35089,402,8.491166513972425e-05
chromobius,23,1,0.10272727272727274,0.024194032538872545,0.0011905221285667996,16657,403,0.00010504150645208123
chromobius,23,1,0.11454545454545455,0.04997046662728884,0.0023681639976381227,8465,423,0.00011778237862226141
chromobius,23,1,0.12636363636363634,0.09048766920081587,0.0039064636402170875,5393,488,0.00013676814129070966
chromobius,23,1,0.13818181818181818,0.11879148546578164,0.004894867909210482,4369,519,0.00015483564133594922
chromobius,23,1,0.15,0.16890881913303438,0.006478171463949401,3345,565,0.0001679081841642023
